
---------------------------

Kittler umbralización
---------------------------

c1: 415.316745

c2: -414.316745

varianza1: 42.266383

varianza2: -7.925311

m1: 0.260434

m2: -0.031072

thOp: 254

Variables c1:
c1[0]: 415.316745
c1[1]: 415.316745
c1[2]: 415.316745
c1[3]: 415.316745
c1[4]: 415.316745
c1[5]: 415.316745
c1[6]: 415.316745
c1[7]: 415.316745
c1[8]: 415.316745
c1[9]: 415.316745
c1[10]: 415.316745
c1[11]: 415.316745
c1[12]: 415.316745
c1[13]: 415.316745
c1[14]: 415.316745
c1[15]: 415.316745
c1[16]: 415.316745
c1[17]: 415.316745
c1[18]: 415.316745
c1[19]: 415.316745
c1[20]: 415.316745
c1[21]: 415.316745
c1[22]: 415.316745
c1[23]: 415.316745
c1[24]: 415.316745
c1[25]: 415.316745
c1[26]: 415.316745
c1[27]: 415.316745
c1[28]: 415.316745
c1[29]: 415.316745
c1[30]: 415.316745
c1[31]: 415.316745
c1[32]: 415.316745
c1[33]: 415.316745
c1[34]: 415.316745
c1[35]: 415.316745
c1[36]: 415.316745
c1[37]: 415.316745
c1[38]: 415.316745
c1[39]: 415.316745
c1[40]: 415.316745
c1[41]: 415.316745
c1[42]: 415.316745
c1[43]: 415.316745
c1[44]: 415.316745
c1[45]: 415.316745
c1[46]: 415.316745
c1[47]: 415.316745
c1[48]: 415.316745
c1[49]: 415.316745
c1[50]: 415.316745
c1[51]: 415.316745
c1[52]: 415.316745
c1[53]: 415.316745
c1[54]: 415.316745
c1[55]: 415.316745
c1[56]: 415.316745
c1[57]: 415.316745
c1[58]: 415.316745
c1[59]: 415.316745
c1[60]: 415.316745
c1[61]: 415.316745
c1[62]: 415.316745
c1[63]: 415.316745
c1[64]: 415.316745
c1[65]: 415.316745
c1[66]: 415.316745
c1[67]: 415.316745
c1[68]: 415.316745
c1[69]: 415.316745
c1[70]: 415.316745
c1[71]: 415.316745
c1[72]: 415.316745
c1[73]: 415.316745
c1[74]: 415.316745
c1[75]: 415.316745
c1[76]: 415.316745
c1[77]: 415.316745
c1[78]: 415.316745
c1[79]: 415.316745
c1[80]: 415.316745
c1[81]: 415.316745
c1[82]: 415.316745
c1[83]: 415.316745
c1[84]: 415.316745
c1[85]: 415.316745
c1[86]: 415.316745
c1[87]: 415.316745
c1[88]: 415.316745
c1[89]: 415.316745
c1[90]: 415.316745
c1[91]: 415.316745
c1[92]: 415.316745
c1[93]: 415.316745
c1[94]: 415.316745
c1[95]: 415.316745
c1[96]: 415.316745
c1[97]: 415.316745
c1[98]: 415.316745
c1[99]: 415.316745
c1[100]: 415.316745
c1[101]: 415.316745
c1[102]: 415.316745
c1[103]: 415.316745
c1[104]: 415.316745
c1[105]: 415.316745
c1[106]: 415.316745
c1[107]: 415.316745
c1[108]: 415.316745
c1[109]: 415.316745
c1[110]: 415.316745
c1[111]: 415.316745
c1[112]: 415.316745
c1[113]: 415.316745
c1[114]: 415.316745
c1[115]: 415.316745
c1[116]: 415.316745
c1[117]: 415.316745
c1[118]: 415.316745
c1[119]: 415.316745
c1[120]: 415.316745
c1[121]: 415.316745
c1[122]: 415.316745
c1[123]: 415.316745
c1[124]: 415.316745
